"biomass","leafarea","leafmass","LMF","lf_alloc","lf_alloc_mean","gCday"
82.3563278398812,0.123392080344334,12.0327500108353,0.146105955989558,0.0922568525118844,0.184513705023769,6.89866435722435
81.9244024848459,0.122892350537778,11.9840181650112,0.146281422891402,0.0922568525118844,0.184513705023769,6.87740299916385
81.49427616222,0.122394719673963,11.9354910005023,0.146458028251504,0.0922568525118844,0.184513705023769,6.85614164110335
81.0659413381286,0.121899178888215,11.8871676528577,0.146635781397713,0.0922568525118844,0.184513705023769,6.83488028304285
80.6393905101764,0.121405719353223,11.8390472612697,0.146814691757568,0.0922568525118844,0.184513705023769,6.81361892498235
80.2146162073168,0.120914332278876,11.7911289685586,0.146994768859631,0.0922568525118844,0.184513705023769,6.79235756692185
79.7916109897207,0.120425008912108,11.7434119211569,0.147176022334852,0.0922568525118844,0.184513705023769,6.77109620886135
79.3703674486478,0.119937740536747,11.6958952690951,0.147358461917948,0.0922568525118844,0.184513705023769,6.74983485080085
78.9508782063168,0.119452518473355,11.6485781659857,0.147542097448813,0.0922568525118844,0.184513705023769,6.72857349274035
78.5331359157767,0.118969334079077,11.6014597690087,0.147726938873939,0.0922568525118844,0.184513705023769,6.70731213467985
78.1171332607787,0.118488178747486,11.5545392388964,0.147912996247876,0.0922568525118844,0.184513705023769,6.68605077661935
77.7028629556488,0.118009043908432,11.5078157399188,0.148100279734701,0.0922568525118844,0.184513705023769,6.66478941855885
77.2903177451604,0.117531921027888,11.4612884398683,0.148288799609521,0.0922568525118844,0.184513705023769,6.64352806049835
76.8794904044077,0.117056801607801,11.4149565100455,0.148478566259994,0.0922568525118844,0.184513705023769,6.62226670243785
76.4703737386799,0.116583677185937,11.3688191252439,0.148669590187885,0.0922568525118844,0.184513705023769,6.60100534437735
76.0629605833352,0.116112539335735,11.3228754637358,0.148861882010632,0.0922568525118844,0.184513705023769,6.57974398631685
